SRR8043270,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043270_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043270_2.fq.gz
SRR8043272,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043272_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043272_2.fq.gz
SRR8043276,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043276_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043276_2.fq.gz
SRR8043277,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043277_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043277_2.fq.gz
SRR8043278,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043278_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043278_2.fq.gz
SRR8043280,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043280_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043280_2.fq.gz
SRR8043281,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043281_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043281_2.fq.gz
SRR8043282,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043282_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043282_2.fq.gz
SRR8043284,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043284_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043284_2.fq.gz
SRR8043294,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043294_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043294_2.fq.gz
SRR8043295,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043295_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043295_2.fq.gz
SRR8043297,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043297_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043297_2.fq.gz
SRR8043298,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043298_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043298_2.fq.gz
SRR8043299,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043299_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043299_2.fq.gz
SRR8043301,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043301_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043301_2.fq.gz
SRR8043302,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043302_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043302_2.fq.gz
SRR8043303,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043303_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043303_2.fq.gz
SRR8043304,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043304_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043304_2.fq.gz
SRR8043307,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043307_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043307_2.fq.gz
SRR8043308,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043308_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043308_2.fq.gz
SRR8043309,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043309_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043309_2.fq.gz
SRR8043310,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043310_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043310_2.fq.gz
SRR8043311,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043311_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043311_2.fq.gz
SRR8043312,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043312_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043312_2.fq.gz
SRR8043314,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043314_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043314_2.fq.gz
SRR8043316,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043316_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043316_2.fq.gz
SRR8043317,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043317_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043317_2.fq.gz
SRR8043324,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043324_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043324_2.fq.gz
SRR8043340,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043340_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043340_2.fq.gz
SRR8043341,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043341_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043341_2.fq.gz
SRR8043342,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043342_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043342_2.fq.gz
SRR8043348,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043348_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043348_2.fq.gz
SRR8043349,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043349_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043349_2.fq.gz
SRR8043356,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043356_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043356_2.fq.gz
SRR8043360,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043360_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043360_2.fq.gz
SRR8043369,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043369_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043369_2.fq.gz
SRR8043383,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043383_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043383_2.fq.gz
SRR8043386,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043386_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043386_2.fq.gz
SRR8043387,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043387_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043387_2.fq.gz
SRR8043388,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043388_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043388_2.fq.gz
SRR8043391,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043391_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043391_2.fq.gz
SRR8043392,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043392_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043392_2.fq.gz
SRR8043393,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043393_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043393_2.fq.gz
SRR8043395,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043395_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043395_2.fq.gz
SRR8043396,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043396_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043396_2.fq.gz
SRR8043397,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043397_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043397_2.fq.gz
SRR8043398,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043398_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043398_2.fq.gz
SRR8043399,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043399_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043399_2.fq.gz
SRR8043401,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043401_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043401_2.fq.gz
SRR8043402,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043402_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043402_2.fq.gz
SRR8043403,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043403_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043403_2.fq.gz
SRR8043404,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043404_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043404_2.fq.gz
SRR8043409,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043409_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043409_2.fq.gz
SRR8043410,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043410_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043410_2.fq.gz
SRR8043413,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043413_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043413_2.fq.gz
SRR8043414,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043414_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043414_2.fq.gz
SRR8043415,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043415_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043415_2.fq.gz
SRR8043416,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043416_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043416_2.fq.gz
SRR8043417,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043417_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043417_2.fq.gz
SRR8043418,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043418_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043418_2.fq.gz
SRR8043419,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043419_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043419_2.fq.gz
SRR8043420,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043420_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043420_2.fq.gz
SRR8043421,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043421_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043421_2.fq.gz
SRR8043422,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043422_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043422_2.fq.gz
SRR8043423,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043423_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043423_2.fq.gz
SRR8043426,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043426_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043426_2.fq.gz
SRR8043427,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043427_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043427_2.fq.gz
SRR8043429,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043429_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043429_2.fq.gz
SRR8043438,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043438_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043438_2.fq.gz
SRR8043448,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043448_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043448_2.fq.gz
SRR8043450,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043450_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043450_2.fq.gz
SRR8043452,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043452_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043452_2.fq.gz
SRR8043453,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043453_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043453_2.fq.gz
SRR8043454,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043454_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043454_2.fq.gz
SRR8043455,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043455_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043455_2.fq.gz
SRR8043456,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043456_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043456_2.fq.gz
SRR8043457,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043457_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043457_2.fq.gz
SRR8043458,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043458_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043458_2.fq.gz
SRR8043459,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043459_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043459_2.fq.gz
SRR8043465,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043465_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043465_2.fq.gz
SRR8043470,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043470_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043470_2.fq.gz
SRR8043471,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043471_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043471_2.fq.gz
SRR8043472,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043472_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043472_2.fq.gz
SRR8043473,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043473_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043473_2.fq.gz
SRR8043474,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043474_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043474_2.fq.gz
SRR8043475,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043475_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043475_2.fq.gz
SRR8043476,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043476_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043476_2.fq.gz
SRR8043477,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043477_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043477_2.fq.gz
SRR8043478,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043478_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043478_2.fq.gz
SRR8043479,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043479_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043479_2.fq.gz
SRR8043480,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043480_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043480_2.fq.gz
SRR8043481,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043481_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043481_2.fq.gz
SRR8043482,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043482_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043482_2.fq.gz
SRR8043483,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043483_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043483_2.fq.gz
SRR8043484,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043484_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043484_2.fq.gz
SRR8043485,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043485_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043485_2.fq.gz
SRR8043487,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043487_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043487_2.fq.gz
SRR8043489,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043489_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043489_2.fq.gz
SRR8043490,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043490_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043490_2.fq.gz
SRR8043491,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043491_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043491_2.fq.gz
SRR8043494,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043494_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043494_2.fq.gz
SRR8043495,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043495_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043495_2.fq.gz
SRR8043501,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043501_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043501_2.fq.gz
SRR8043502,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043502_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043502_2.fq.gz
SRR8043503,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043503_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043503_2.fq.gz
SRR8043504,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043504_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043504_2.fq.gz
SRR8043505,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043505_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043505_2.fq.gz
SRR8043506,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043506_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043506_2.fq.gz
SRR8043509,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043509_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043509_2.fq.gz
SRR8043510,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043510_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043510_2.fq.gz
SRR8043511,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043511_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043511_2.fq.gz
SRR8043512,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043512_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043512_2.fq.gz
SRR8043513,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043513_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043513_2.fq.gz
SRR8043514,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043514_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043514_2.fq.gz
SRR8043515,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043515_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043515_2.fq.gz
SRR8043516,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043516_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043516_2.fq.gz
SRR8043517,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043517_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043517_2.fq.gz
SRR8043518,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043518_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043518_2.fq.gz
SRR8043519,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043519_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043519_2.fq.gz
SRR8043521,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043521_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043521_2.fq.gz
SRR8043522,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043522_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043522_2.fq.gz
SRR8043523,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043523_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043523_2.fq.gz
SRR8043524,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043524_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043524_2.fq.gz
SRR8043525,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043525_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043525_2.fq.gz
SRR8043526,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043526_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043526_2.fq.gz
SRR8043527,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043527_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043527_2.fq.gz
SRR8043528,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043528_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043528_2.fq.gz
SRR8043529,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043529_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043529_2.fq.gz
SRR8043531,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043531_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043531_2.fq.gz
SRR8043532,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043532_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043532_2.fq.gz
SRR8043533,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043533_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043533_2.fq.gz
SRR8043534,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043534_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043534_2.fq.gz
SRR8043535,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043535_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043535_2.fq.gz
SRR8043536,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043536_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043536_2.fq.gz
SRR8043537,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043537_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043537_2.fq.gz
SRR8043538,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043538_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043538_2.fq.gz
SRR8043543,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043543_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043543_2.fq.gz
SRR8043546,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043546_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043546_2.fq.gz
SRR8043547,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043547_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043547_2.fq.gz
SRR8043549,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043549_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043549_2.fq.gz
SRR8043550,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043550_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043550_2.fq.gz
SRR8043551,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043551_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043551_2.fq.gz
SRR8043553,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043553_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043553_2.fq.gz
SRR8043554,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043554_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043554_2.fq.gz
SRR8043555,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043555_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043555_2.fq.gz
SRR8043557,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043557_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043557_2.fq.gz
SRR8043559,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043559_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043559_2.fq.gz
SRR8043562,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043562_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043562_2.fq.gz
SRR8043563,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043563_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043563_2.fq.gz
SRR8043566,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043566_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043566_2.fq.gz
SRR8043567,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043567_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043567_2.fq.gz
SRR8043568,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043568_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043568_2.fq.gz
SRR8043570,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043570_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR8043570_2.fq.gz
